,club_id,club_code,name,domestic_competition_id,total_market_value,squad_size,average_age,foreigners_number,foreigners_percentage,national_team_players,stadium_name,stadium_seats,net_transfer_record,coach_name,last_season,filename,url
0,105,sv-darmstadt-98,SV Darmstadt 98,L1,,27,25.6,13,48.1,1,Merck-Stadion am Böllenfalltor,17810,+€3.05m,,2023,../data/raw/transfermarkt-scraper/2023/clubs.json.gz,https://www.transfermarkt.co.uk/sv-darmstadt-98/startseite/verein/105
1,11127,ural-ekaterinburg,Ural Yekaterinburg,RU1,,30,26.5,11,36.7,3,Yekaterinburg Arena,23000,+€880k,,2023,../data/raw/transfermarkt-scraper/2023/clubs.json.gz,https://www.transfermarkt.co.uk/ural-ekaterinburg/startseite/verein/11127
2,114,besiktas-istanbul,Beşiktaş Jimnastik Kulübü,TR1,,30,26.5,15,50.0,8,Beşiktaş Park,42445,€-25.26m,,2024,../data/raw/transfermarkt-scraper/2024/clubs.json.gz,https://www.transfermarkt.co.uk/besiktas-istanbul/startseite/verein/114
3,12,as-rom,Associazione Sportiva Roma,IT1,,26,26.3,18,69.2,17,Olimpico di Roma,70634,€-76.90m,,2024,../data/raw/transfermarkt-scraper/2024/clubs.json.gz,https://www.transfermarkt.co.uk/as-rom/startseite/verein/12
4,148,tottenham-hotspur,Tottenham Hotspur Football Club,GB1,,30,25.4,21,70.0,19,Tottenham Hotspur Stadium,62850,€-120.05m,,2024,../data/raw/transfermarkt-scraper/2024/clubs.json.gz,https://www.transfermarkt.co.uk/tottenham-hotspur/startseite/verein/148
5,157,kaa-gent,Koninklijke Atletiek Associatie Gent,BE1,,30,25.1,19,63.3,6,Planet Group Arena,20185,+€5.63m,,2024,../data/raw/transfermarkt-scraper/2024/clubs.json.gz,https://www.transfermarkt.co.uk/kaa-gent/startseite/verein/157
6,1894,hvidovre-if,Hvidovre IF,DK1,,25,26.4,3,12.0,2,PRO VENTILATION Arena,12000,+€225k,,2023,../data/raw/transfermarkt-scraper/2023/clubs.json.gz,https://www.transfermarkt.co.uk/hvidovre-if/startseite/verein/1894
7,190,fc-kopenhagen,Football Club København,DK1,,28,26.0,19,67.9,9,Parken,38065,+€35.06m,,2024,../data/raw/transfermarkt-scraper/2024/clubs.json.gz,https://www.transfermarkt.co.uk/fc-kopenhagen/startseite/verein/190
8,192,roda-jc-kerkrade,Roda JC Kerkrade,NL1,,25,24.0,9,36.0,0,Parkstad Limburg Stadion,19979,+€1.30m,,2017,../data/raw/transfermarkt-scraper/2017/clubs.json.gz,https://www.transfermarkt.co.uk/roda-jc-kerkrade/startseite/verein/192
9,19789,yeni-malatyaspor,Yeni Malatyaspor,TR1,,10,22.9,1,10.0,0,Yeni Malatya Stadyumu,25745,+€778k,,2021,../data/raw/transfermarkt-scraper/2021/clubs.json.gz,https://www.transfermarkt.co.uk/yeni-malatyaspor/startseite/verein/19789
10,2079,veria-nps,Veria NPS,GR1,,29,24.3,4,13.8,0,Dimotiko Stadio Verias,6350,+-0,,2016,../data/raw/transfermarkt-scraper/2016/clubs.json.gz,https://www.transfermarkt.co.uk/veria-nps/startseite/verein/2079
11,21957,ao-platanias,AO Platanias,GR1,,0,,0,,0,Dimotiko Gipedo Perivolia,3700,+-0,,2017,../data/raw/transfermarkt-scraper/2017/clubs.json.gz,https://www.transfermarkt.co.uk/ao-platanias/startseite/verein/21957
12,2414,ac-horsens,AC Horsens,DK1,,19,25.1,9,47.4,4,Nordstern Arena Horsens,10400,+-0,,2022,../data/raw/transfermarkt-scraper/2022/clubs.json.gz,https://www.transfermarkt.co.uk/ac-horsens/startseite/verein/2414
13,2457,belenenses-sad,B SAD,PO1,,25,24.2,13,52.0,4,Estádio Nacional do Jamor,37593,+€1.80m,,2021,../data/raw/transfermarkt-scraper/2021/clubs.json.gz,https://www.transfermarkt.co.uk/belenenses-sad/startseite/verein/2457
14,2578,st-johnstone-fc,Saint Johnstone Football Club,SC1,,28,25.8,21,75.0,3,McDiarmid Park,10696,+-0,,2024,../data/raw/transfermarkt-scraper/2024/clubs.json.gz,https://www.transfermarkt.co.uk/st-johnstone-fc/startseite/verein/2578
15,269,holstein-kiel,Kieler Sportvereinigung Holstein von 1900,L1,,30,26.0,12,40.0,2,Holstein-Stadion,15034,€-6.20m,,2024,../data/raw/transfermarkt-scraper/2024/clubs.json.gz,https://www.transfermarkt.co.uk/holstein-kiel/startseite/verein/269
16,2727,oud-heverlee-leuven,Oud-Heverlee Leuven,BE1,,27,24.8,15,55.6,2,King Power at Den Dreef Stadion,9809,+€7.80m,,2024,../data/raw/transfermarkt-scraper/2024/clubs.json.gz,https://www.transfermarkt.co.uk/oud-heverlee-leuven/startseite/verein/2727
17,28643,waasland-beveren,SK Beveren,BE1,,27,26.8,16,59.3,3,Freethielstadion,13290,€-350k,,2020,../data/raw/transfermarkt-scraper/2020/clubs.json.gz,https://www.transfermarkt.co.uk/waasland-beveren/startseite/verein/28643
18,2990,academica-coimbra,Académica Coimbra,PO1,,26,25.2,6,23.1,0,Estádio Cidade de Coimbra,29744,+€150k,,2015,../data/raw/transfermarkt-scraper/2015/clubs.json.gz,https://www.transfermarkt.co.uk/academica-coimbra/startseite/verein/2990
19,3057,standard-luttich,Royal Standard Club de Liège,BE1,,27,24.1,16,59.3,9,Maurice Dufrasne Stadion,27221,+€11.30m,,2024,../data/raw/transfermarkt-scraper/2024/clubs.json.gz,https://www.transfermarkt.co.uk/standard-luttich/startseite/verein/3057
20,3690,ska-khabarovsk,SKA Khabarovsk,RU1,,27,25.7,4,14.8,0,Lenin Stadion,15200,€-93k,,2017,../data/raw/transfermarkt-scraper/2017/clubs.json.gz,https://www.transfermarkt.co.uk/ska-khabarovsk/startseite/verein/3690
21,4795,fc-ingolstadt-04,FC Ingolstadt 04,L1,,28,24.3,8,28.6,1,Audi Sportpark,15800,+€1.55m,,2016,../data/raw/transfermarkt-scraper/2016/clubs.json.gz,https://www.transfermarkt.co.uk/fc-ingolstadt-04/startseite/verein/4795
22,511,dundee-fc,Dundee Football Club,SC1,,26,25.9,15,57.7,2,Kilmac Stadium at Dens Park,11850,+€1.20m,,2024,../data/raw/transfermarkt-scraper/2024/clubs.json.gz,https://www.transfermarkt.co.uk/dundee-fc/startseite/verein/511
23,5358,sd-huesca,SD Huesca,ES1,,24,27.5,8,33.3,2,El Alcoraz,9128,+€1.43m,,2020,../data/raw/transfermarkt-scraper/2020/clubs.json.gz,https://www.transfermarkt.co.uk/sd-huesca/startseite/verein/5358
24,603,cardiff-city,Cardiff City,GB1,,28,25.5,24,85.7,8,Cardiff City Stadium,33280,€-655k,,2018,../data/raw/transfermarkt-scraper/2018/clubs.json.gz,https://www.transfermarkt.co.uk/cardiff-city/startseite/verein/603
25,60551,sk-dnipro-1,SC Dnipro-1,UKR1,,0,0.0,0,,0,Dnipro-Arena,31003,+€6.90m,,2023,../data/raw/transfermarkt-scraper/2023/clubs.json.gz,https://www.transfermarkt.co.uk/sk-dnipro-1/startseite/verein/60551
26,6996,goverla-uzhgorod,Goverla Uzhgorod (- 2016),UKR1,,0,,0,,0,Avangard,10640,+-0,,2015,../data/raw/transfermarkt-scraper/2015/clubs.json.gz,https://www.transfermarkt.co.uk/goverla-uzhgorod/startseite/verein/6996
27,8024,fc-arouca,Futebol Clube de Arouca,PO1,,26,26.0,18,69.2,2,Estádio Municipal de Arouca,5600,+€15.10m,,2024,../data/raw/transfermarkt-scraper/2024/clubs.json.gz,https://www.transfermarkt.co.uk/fc-arouca/startseite/verein/8024
28,868,mke-ankaragucu,MKE Ankaragücü,TR1,,34,26.2,13,38.2,6,Eryaman Stadyumu,20672,+€895k,,2023,../data/raw/transfermarkt-scraper/2023/clubs.json.gz,https://www.transfermarkt.co.uk/mke-ankaragucu/startseite/verein/868
29,903,hibernian-fc,Hibernian Football Club,SC1,,25,26.8,20,80.0,6,Easter Road Stadium,20250,€-521k,,2024,../data/raw/transfermarkt-scraper/2024/clubs.json.gz,https://www.transfermarkt.co.uk/hibernian-fc/startseite/verein/903
30,969,montpellier-hsc,Montpellier Hérault Sport Club,FR1,,25,26.6,15,60.0,6,Stade de la Mosson,22000,+€27.00m,,2024,../data/raw/transfermarkt-scraper/2024/clubs.json.gz,https://www.transfermarkt.co.uk/montpellier-hsc/startseite/verein/969
31,989,afc-bournemouth,Association Football Club Bournemouth,GB1,,25,24.8,18,72.0,14,Vitality Stadium,11307,€-60.79m,,2024,../data/raw/transfermarkt-scraper/2024/clubs.json.gz,https://www.transfermarkt.co.uk/afc-bournemouth/startseite/verein/989
32,993,fc-cordoba,Córdoba CF,ES1,,24,27.9,4,16.7,0,Nuevo Arcángel,21822,+-0,,2014,../data/raw/transfermarkt-scraper/2014/clubs.json.gz,https://www.transfermarkt.co.uk/fc-cordoba/startseite/verein/993
33,1025,fc-bologna,Bologna Football Club 1909,IT1,,28,26.2,19,67.9,14,Stadio Renato Dall’Ara,36462,+€51.67m,,2024,../data/raw/transfermarkt-scraper/2024/clubs.json.gz,https://www.transfermarkt.co.uk/fc-bologna/startseite/verein/1025
34,1082,losc-lille,Lille Olympique Sporting Club,FR1,,26,27.2,18,69.2,12,Decathlon Arena-Stade Pierre-Mauroy,50186,+€39.00m,,2024,../data/raw/transfermarkt-scraper/2024/clubs.json.gz,https://www.transfermarkt.co.uk/losc-lille/startseite/verein/1082
35,1160,nimes-olympique,Nîmes Olympique,FR1,,26,25.4,12,46.2,3,Stade des Antonins,8033,+€2.50m,,2020,../data/raw/transfermarkt-scraper/2020/clubs.json.gz,https://www.transfermarkt.co.uk/nimes-olympique/startseite/verein/1160
36,11688,giresunspor,Giresunspor,TR1,,17,22.5,1,5.9,1,Çotanak Spor Kompleksi,21500,+-0,,2022,../data/raw/transfermarkt-scraper/2022/clubs.json.gz,https://www.transfermarkt.co.uk/giresunspor/startseite/verein/11688
37,124,glasgow-rangers,Rangers Football Club,SC1,,25,26.0,21,84.0,9,Ibrox Stadium,50987,€-13.91m,,2024,../data/raw/transfermarkt-scraper/2024/clubs.json.gz,https://www.transfermarkt.co.uk/glasgow-rangers/startseite/verein/124
38,1465,gd-estoril-praia,Grupo Desportivo Estoril Praia,PO1,,25,24.8,17,68.0,4,Estádio António Coimbra da Mota,5100,+€5.75m,,2024,../data/raw/transfermarkt-scraper/2024/clubs.json.gz,https://www.transfermarkt.co.uk/gd-estoril-praia/startseite/verein/1465
39,2477,karpaty-lviv,Karpaty Lviv (-2021),UKR1,,0,,0,,0,Stadion Ukraina,28051,+-0,,2019,../data/raw/transfermarkt-scraper/2019/clubs.json.gz,https://www.transfermarkt.co.uk/karpaty-lviv/startseite/verein/2477
40,2553,kilmarnock-fc,Kilmarnock Football Club,SC1,,24,27.3,9,37.5,2,"BBSP Stadium, Rugby Park",18128,+-0,,2024,../data/raw/transfermarkt-scraper/2024/clubs.json.gz,https://www.transfermarkt.co.uk/kilmarnock-fc/startseite/verein/2553
41,2672,apo-levadiakos,APO Levadiakos Football Club,GR1,,29,26.8,16,55.2,2,Stadio Livadias,5915,+-0,,2024,../data/raw/transfermarkt-scraper/2024/clubs.json.gz,https://www.transfermarkt.co.uk/apo-levadiakos/startseite/verein/2672
42,2740,vorskla-poltava,Vorskla Poltava,UKR1,,26,25.4,5,19.2,1,Vorskla im. Oleksiy Butovskyi,23842,+€2.60m,,2024,../data/raw/transfermarkt-scraper/2024/clubs.json.gz,https://www.transfermarkt.co.uk/vorskla-poltava/startseite/verein/2740
43,3008,hull-city,Hull City,GB1,,28,25.0,17,60.7,6,MKM Stadium,25586,+€7.50m,,2016,../data/raw/transfermarkt-scraper/2016/clubs.json.gz,https://www.transfermarkt.co.uk/hull-city/startseite/verein/3008
44,31,fc-liverpool,Liverpool Football Club,GB1,,25,26.6,18,72.0,22,Anfield,61276,+€5.00m,,2024,../data/raw/transfermarkt-scraper/2024/clubs.json.gz,https://www.transfermarkt.co.uk/fc-liverpool/startseite/verein/31
45,336,sporting-lissabon,Sporting Clube de Portugal,PO1,,27,24.3,14,51.9,13,Estádio José Alvalade,50095,€-16.61m,,2024,../data/raw/transfermarkt-scraper/2024/clubs.json.gz,https://www.transfermarkt.co.uk/sporting-lissabon/startseite/verein/336
46,3911,stade-brest-29,Stade brestois 29,FR1,,26,27.1,10,38.5,6,Stade Francis-Le Blé,15220,€-5.80m,,2024,../data/raw/transfermarkt-scraper/2024/clubs.json.gz,https://www.transfermarkt.co.uk/stade-brest-29/startseite/verein/3911
47,4,1-fc-nurnberg,1.FC Nuremberg,L1,,33,25.2,7,21.2,2,Max-Morlock-Stadion,50000,+€2.63m,,2018,../data/raw/transfermarkt-scraper/2018/clubs.json.gz,https://www.transfermarkt.co.uk/1-fc-nurnberg/startseite/verein/4
48,410,udinese-calcio,Udinese Calcio,IT1,,30,26.0,26,86.7,10,Bluenergy Stadium,25144,€-270k,,2024,../data/raw/transfermarkt-scraper/2024/clubs.json.gz,https://www.transfermarkt.co.uk/udinese-calcio/startseite/verein/410
49,41231,fk-sochi,FC Sochi,RU1,,27,25.3,7,25.9,1,Fisht Olympic Stadium,45994,+€2.99m,,2023,../data/raw/transfermarkt-scraper/2023/clubs.json.gz,https://www.transfermarkt.co.uk/fk-sochi/startseite/verein/41231
50,4128,amkar-perm,Amkar Perm,RU1,,26,26.0,0,,0,Zvezda,17000,+-0,,2017,../data/raw/transfermarkt-scraper/2017/clubs.json.gz,https://www.transfermarkt.co.uk/amkar-perm/startseite/verein/4128
51,449,trabzonspor,Trabzonspor Kulübü,TR1,,27,25.9,13,48.1,8,Papara Park,40980,€-26.22m,,2024,../data/raw/transfermarkt-scraper/2024/clubs.json.gz,https://www.transfermarkt.co.uk/trabzonspor/startseite/verein/449
52,4603,ae-larisa,AE Larisa,GR1,,28,24.2,6,21.4,0,Stadio Alkazar,13108,+-0,,2020,../data/raw/transfermarkt-scraper/2020/clubs.json.gz,https://www.transfermarkt.co.uk/ae-larisa/startseite/verein/4603
53,55686,metalist-1925-kharkiv,Metalist 1925 Kharkiv,UKR1,,32,25.7,2,6.3,0,Stadion Kolos,0,€-620k,,2023,../data/raw/transfermarkt-scraper/2023/clubs.json.gz,https://www.transfermarkt.co.uk/metalist-1925-kharkiv/startseite/verein/55686
54,566,beerschot-ac,Beerschot AC,BE1,,0,,0,,0,Olympisch Stadion,12771,+-0,,2012,../data/raw/transfermarkt-scraper/2012/clubs.json.gz,https://www.transfermarkt.co.uk/beerschot-ac/startseite/verein/566
55,595,sc-bastia,SC Bastia,FR1,,25,27.6,8,32.0,6,Stade Armand-Cesari,16480,+€480k,,2016,../data/raw/transfermarkt-scraper/2016/clubs.json.gz,https://www.transfermarkt.co.uk/sc-bastia/startseite/verein/595
56,6890,istanbul-basaksehir-fk,İstanbul Başakşehir Futbol Kulübü,TR1,,29,26.7,15,51.7,6,Başakşehir Fatih Terim,17067,€-8.70m,,2024,../data/raw/transfermarkt-scraper/2024/clubs.json.gz,https://www.transfermarkt.co.uk/istanbul-basaksehir-fk/startseite/verein/6890
57,7185,panthrakikos-komotini,Panthrakikos Komotini,GR1,,29,24.3,3,10.3,0,Stadio Komotinis OPAP,5601,+-0,,2015,../data/raw/transfermarkt-scraper/2015/clubs.json.gz,https://www.transfermarkt.co.uk/panthrakikos-komotini/startseite/verein/7185
58,83678,metal-kharkiv,Metalist Kharkiv,UKR1,,25,26.1,7,28.0,0,Avangard,10640,+€300k,,2022,../data/raw/transfermarkt-scraper/2022/clubs.json.gz,https://www.transfermarkt.co.uk/metal-kharkiv/startseite/verein/83678
59,932,lokomotiv-moskau,"Футбольный клуб ""Локомотив"" Москва",RU1,,24,24.8,5,20.8,12,RZD Arena,27084,+€7.52m,,2024,../data/raw/transfermarkt-scraper/2024/clubs.json.gz,https://www.transfermarkt.co.uk/lokomotiv-moskau/startseite/verein/932
60,1010,fc-watford,Watford FC,GB1,,30,26.3,24,80.0,12,Vicarage Road,21577,+€42.02m,,2021,../data/raw/transfermarkt-scraper/2021/clubs.json.gz,https://www.transfermarkt.co.uk/fc-watford/startseite/verein/1010
61,1108,deportivo-alaves,Deportivo Alavés S.A.D.,ES1,,25,26.5,10,40.0,4,Mendizorroza,19840,+€9.79m,,2024,../data/raw/transfermarkt-scraper/2024/clubs.json.gz,https://www.transfermarkt.co.uk/deportivo-alaves/startseite/verein/1108
62,1124,fakel-voronezh,FK Fakel Voronezh,RU1,,24,28.1,6,25.0,1,Fakel,10052,+€170k,,2024,../data/raw/transfermarkt-scraper/2024/clubs.json.gz,https://www.transfermarkt.co.uk/fakel-voronezh/startseite/verein/1124
63,1158,fc-lorient,FC Lorient,FR1,,30,25.0,17,56.7,8,Stade du Moustoir,16787,+€4.80m,,2023,../data/raw/transfermarkt-scraper/2023/clubs.json.gz,https://www.transfermarkt.co.uk/fc-lorient/startseite/verein/1158
64,1177,silkeborg-if,Silkeborg Idrætsforening,DK1,,22,24.7,5,22.7,2,JYSK Park,10000,+€7.66m,,2024,../data/raw/transfermarkt-scraper/2024/clubs.json.gz,https://www.transfermarkt.co.uk/silkeborg-if/startseite/verein/1177
65,13,atletico-madrid,Club Atlético de Madrid S.A.D.,ES1,,23,29.3,16,69.6,16,Riyadh Air Metropolitano,70460,€-91.10m,,2024,../data/raw/transfermarkt-scraper/2024/clubs.json.gz,https://www.transfermarkt.co.uk/atletico-madrid/startseite/verein/13
66,131,fc-barcelona,Futbol Club Barcelona,ES1,,26,25.0,8,30.8,14,Olímpic Lluís Companys,55926,+€6.10m,,2024,../data/raw/transfermarkt-scraper/2024/clubs.json.gz,https://www.transfermarkt.co.uk/fc-barcelona/startseite/verein/131
67,133,sc-cambuur-leeuwarden,SC Cambuur Leeuwarden,NL1,,16,23.1,4,25.0,3,Cambuurstadion,10250,+-0,,2022,../data/raw/transfermarkt-scraper/2022/clubs.json.gz,https://www.transfermarkt.co.uk/sc-cambuur-leeuwarden/startseite/verein/133
68,141,galatasaray-istanbul,Galatasaray Spor Kulübü,TR1,,30,27.0,17,56.7,15,Ali Sami Yen Spor Kompleksi RAMS Park,53978,€-20.80m,,2024,../data/raw/transfermarkt-scraper/2024/clubs.json.gz,https://www.transfermarkt.co.uk/galatasaray-istanbul/startseite/verein/141
69,1411,raec-mons,RAEC Mons (- 2015),BE1,,0,,0,,0,Stade Charles Tondreau,12662,+-0,,2013,../data/raw/transfermarkt-scraper/2013/clubs.json.gz,https://www.transfermarkt.co.uk/raec-mons/startseite/verein/1411
70,169,panionios-athen,Panionios Athens,GR1,,34,23.5,4,11.8,0,Stadio Neas Smyrnis,11700,+-0,,2019,../data/raw/transfermarkt-scraper/2019/clubs.json.gz,https://www.transfermarkt.co.uk/panionios-athen/startseite/verein/169
71,18,borussia-monchengladbach,Borussia Verein für Leibesübungen 1900 Mönchengladbach,L1,,26,26.3,14,53.8,12,Stadion im Borussia-Park,54042,€-7.70m,,2024,../data/raw/transfermarkt-scraper/2024/clubs.json.gz,https://www.transfermarkt.co.uk/borussia-monchengladbach/startseite/verein/18
72,18105,pfk-lviv,PFK Lviv,UKR1,,3,18.3,0,,0,Stadion SKIF,3742,+-0,,2022,../data/raw/transfermarkt-scraper/2022/clubs.json.gz,https://www.transfermarkt.co.uk/pfk-lviv/startseite/verein/18105
73,2036,1-fc-heidenheim-1846,1. Fußballclub Heidenheim 1846,L1,,28,26.9,4,14.3,1,Voith-Arena,15000,+€9.45m,,2024,../data/raw/transfermarkt-scraper/2024/clubs.json.gz,https://www.transfermarkt.co.uk/1-fc-heidenheim-1846/startseite/verein/2036
74,273,fc-stade-rennes,Stade Rennais Football Club,FR1,,30,25.2,17,56.7,11,Roazhon Park,29778,+€22.35m,,2024,../data/raw/transfermarkt-scraper/2024/clubs.json.gz,https://www.transfermarkt.co.uk/fc-stade-rennes/startseite/verein/273
75,3325,gd-chaves,GD Chaves,PO1,,29,25.8,17,58.6,1,Estádio Municipal Eng.º Manuel Branco Teixeira,8396,+€1.40m,,2023,../data/raw/transfermarkt-scraper/2023/clubs.json.gz,https://www.transfermarkt.co.uk/gd-chaves/startseite/verein/3325
76,3327,fc-penafiel,FC Penafiel,PO1,,28,27.9,4,14.3,0,Estádio Municipal 25 de Abril,5230,+-0,,2014,../data/raw/transfermarkt-scraper/2014/clubs.json.gz,https://www.transfermarkt.co.uk/fc-penafiel/startseite/verein/3327
77,366,real-valladolid,Real Valladolid Club de Fútbol S.A.D.,ES1,,26,26.9,18,69.2,7,José Zorrilla,27618,+€975k,,2024,../data/raw/transfermarkt-scraper/2024/clubs.json.gz,https://www.transfermarkt.co.uk/real-valladolid/startseite/verein/366
78,4294,sc-farense,Sporting Clube Farense,PO1,,26,27.8,14,53.8,3,Estádio de São Luís,7000,+€7.50m,,2024,../data/raw/transfermarkt-scraper/2024/clubs.json.gz,https://www.transfermarkt.co.uk/sc-farense/startseite/verein/4294
79,44006,bodrumspor,Bodrumspor Spor Faaliyetleri Anonim Şirketi,TR1,,31,26.8,13,41.9,6,Grey Beton Bodrum Stadyumu,4243,€-2.19m,,2024,../data/raw/transfermarkt-scraper/2024/clubs.json.gz,https://www.transfermarkt.co.uk/bodrumspor/startseite/verein/44006
80,458,palermo-fc,Palermo FC,IT1,,28,25.6,7,25.0,4,"Comunale Renzo Barbera ""La Favorita""",36365,€-7.94m,,2016,../data/raw/transfermarkt-scraper/2016/clubs.json.gz,https://www.transfermarkt.co.uk/palermo-fc/startseite/verein/458
81,46,inter-mailand,Football Club Internazionale Milano S.p.A.,IT1,,25,29.4,18,72.0,18,Giuseppe Meazza,75923,€-75.91m,,2024,../data/raw/transfermarkt-scraper/2024/clubs.json.gz,https://www.transfermarkt.co.uk/inter-mailand/startseite/verein/46
82,5220,gs-ergotelis,GS Ergotelis,GR1,,3,23.3,0,,0,Pankritio Stadio,25780,+-0,,2014,../data/raw/transfermarkt-scraper/2014/clubs.json.gz,https://www.transfermarkt.co.uk/gs-ergotelis/startseite/verein/5220
83,5572,niki-volou,Niki Volou,GR1,,26,27.2,7,26.9,2,Panthessaliko Stadio,22700,+-0,,2014,../data/raw/transfermarkt-scraper/2014/clubs.json.gz,https://www.transfermarkt.co.uk/niki-volou/startseite/verein/5572
84,5817,sonderjyske,Sønderjyske Fodbold,DK1,,28,24.6,12,42.9,3,Sydbank Park,10100,€-760k,,2024,../data/raw/transfermarkt-scraper/2024/clubs.json.gz,https://www.transfermarkt.co.uk/sonderjyske/startseite/verein/5817
85,605,aris-thessaloniki,Aris Thessalonikis,GR1,,30,28.2,27,90.0,3,"Gipedo ""Kleanthis Vikelidis""",22800,€-1.50m,,2024,../data/raw/transfermarkt-scraper/2024/clubs.json.gz,https://www.transfermarkt.co.uk/aris-thessaloniki/startseite/verein/605
86,995,fc-nantes,Football Club de Nantes,FR1,,26,27.1,13,50.0,8,Stade de la Beaujoire,35322,+€1.05m,,2024,../data/raw/transfermarkt-scraper/2024/clubs.json.gz,https://www.transfermarkt.co.uk/fc-nantes/startseite/verein/995
87,1003,leicester-city,Leicester City Football Club,GB1,,29,26.8,21,72.4,15,King Power Stadium,32259,€-41.80m,,2024,../data/raw/transfermarkt-scraper/2024/clubs.json.gz,https://www.transfermarkt.co.uk/leicester-city/startseite/verein/1003
88,1047,como-1907,Calcio Como,IT1,,32,26.5,23,71.9,6,Giuseppe Sinigaglia,13602,€-93.00m,,2024,../data/raw/transfermarkt-scraper/2024/clubs.json.gz,https://www.transfermarkt.co.uk/como-1907/startseite/verein/1047
89,1237,brighton-amp-hove-albion,Brighton and Hove Albion Football Club,GB1,,28,26.2,20,71.4,17,AMEX Stadium,31876,€-229.96m,,2024,../data/raw/transfermarkt-scraper/2024/clubs.json.gz,https://www.transfermarkt.co.uk/brighton-amp-hove-albion/startseite/verein/1237
90,1436,sc-beira-mar,SC Beira-Mar,PO1,,26,26.6,8,30.8,0,Estádio Municipal de Aveiro,32830,+-0,,2012,../data/raw/transfermarkt-scraper/2012/clubs.json.gz,https://www.transfermarkt.co.uk/sc-beira-mar/startseite/verein/1436
91,1455,fc-dordrecht,FC Dordrecht,NL1,,29,23.3,12,41.4,1,Matchoholic Stadion,4235,+-0,,2014,../data/raw/transfermarkt-scraper/2014/clubs.json.gz,https://www.transfermarkt.co.uk/fc-dordrecht/startseite/verein/1455
92,14589,fk-orenburg,FC Orenburg,RU1,,28,24.1,11,39.3,2,Gazovik,10046,€-480k,,2024,../data/raw/transfermarkt-scraper/2024/clubs.json.gz,https://www.transfermarkt.co.uk/fk-orenburg/startseite/verein/14589
93,1519,dundee-united-fc,Dundee United Football Club,SC1,,22,26.7,13,59.1,4,Tannadice Park,14223,+€40k,,2024,../data/raw/transfermarkt-scraper/2024/clubs.json.gz,https://www.transfermarkt.co.uk/dundee-united-fc/startseite/verein/1519
94,16239,desna-chernigiv,Desna Chernigiv,UKR1,,0,,0,,0,Stadion im. Yuriya Gagarina,12060,+-0,,2021,../data/raw/transfermarkt-scraper/2021/clubs.json.gz,https://www.transfermarkt.co.uk/desna-chernigiv/startseite/verein/16239
95,173,odense-boldklub,Odense Boldklub,DK1,,25,23.4,12,48.0,6,Nature Energy Park,15790,+€916k,,2023,../data/raw/transfermarkt-scraper/2023/clubs.json.gz,https://www.transfermarkt.co.uk/odense-boldklub/startseite/verein/173
96,200,fc-utrecht,Football Club Utrecht,NL1,,27,25.1,17,63.0,3,"Stadion ""Galgenwaard""",23750,+€14.33m,,2024,../data/raw/transfermarkt-scraper/2024/clubs.json.gz,https://www.transfermarkt.co.uk/fc-utrecht/startseite/verein/200
97,206,brondby-if,Brøndby Idrætsforening,DK1,,22,25.8,9,40.9,4,Brøndby Stadion,28000,€-1.61m,,2024,../data/raw/transfermarkt-scraper/2024/clubs.json.gz,https://www.transfermarkt.co.uk/brondby-if/startseite/verein/206
98,2715,rfc-seraing,RFC Seraing,BE1,,22,23.5,13,59.1,2,Stade du Paray,6744,+€400k,,2022,../data/raw/transfermarkt-scraper/2022/clubs.json.gz,https://www.transfermarkt.co.uk/rfc-seraing/startseite/verein/2715
99,28956,ael-kalloni,AEL Kalloni,GR1,,0,,0,,0,Stadio Mytilinis,4000,+-0,,2015,../data/raw/transfermarkt-scraper/2015/clubs.json.gz,https://www.transfermarkt.co.uk/ael-kalloni/startseite/verein/28956
