,game_id,competition_id,season,round,date,home_club_id,away_club_id,home_club_goals,away_club_goals,home_club_position,away_club_position,home_club_manager_name,away_club_manager_name,stadium,attendance,referee,url,home_club_formation,away_club_formation,home_club_name,away_club_name,aggregate,competition_type
0,3199586,FR1,2019,23. Matchday,2020-02-05,969.0,347.0,1.0,1.0,5.0,16.0,Michel Der Zakarian,Vincent Hognon,Stade de la Mosson,10786.0,Hakim Ben El Hadj,https://www.transfermarkt.co.uk/montpellier-hsc_fc-metz/index/spielbericht/3199586,3-4-1-2,3-5-2 flat,Montpellier Hérault Sport Club,FC Metz,1:1,domestic_league
1,3199613,FR1,2019,25. Matchday,2020-02-16,1421.0,273.0,1.0,0.0,8.0,3.0,David Guion,Julien Stéphan,Stade Auguste-Delaune,13026.0,Florent Batta,https://www.transfermarkt.co.uk/stade-reims_stade-rennais-fc/index/spielbericht/3199613,4-3-3 Attacking,4-4-2 double 6,Stade de Reims,Stade Rennais Football Club,1:0,domestic_league
2,3199629,FR1,2019,27. Matchday,2020-03-01,1041.0,618.0,2.0,0.0,5.0,16.0,Rudi Garcia,Claude Puel,Groupama Stadium,52772.0,Frank Schneider,https://www.transfermarkt.co.uk/olympique-lyon_as-saint-etienne/index/spielbericht/3199629,4-3-3 Attacking,4-4-2,Olympique Lyonnais,Association sportive de Saint-Étienne Loire,2:0,domestic_league
3,3199638,FR1,2019,27. Matchday,2020-03-01,995.0,1082.0,0.0,1.0,11.0,4.0,Christian Gourcuff,Christophe Galtier,Stade de la Beaujoire,20704.0,Willy Delajod,https://www.transfermarkt.co.uk/fc-nantes_losc-lille/index/spielbericht/3199638,4-4-2,4-4-2,Football Club de Nantes,Lille Olympique Sporting Club,0:1,domestic_league
4,3199643,FR1,2019,28. Matchday,2020-03-08,618.0,40.0,1.0,1.0,17.0,12.0,Claude Puel,Paulo Sousa,Stade Geoffroy-Guichard,24912.0,Thomas Léonard,https://www.transfermarkt.co.uk/as-saint-etienne_fc-girondins-bordeaux/index/spielbericht/3199643,4-3-3 Attacking,4-2-3-1,Association sportive de Saint-Étienne Loire,FC Girondins Bordeaux,1:1,domestic_league
5,3201758,SC1,2019,25. Matchday,2020-02-05,370.0,2578.0,0.0,1.0,4.0,8.0,Derek McInnes,Tommy Wright,Pittodrie Stadium,12552.0,Kevin Clancy,https://www.transfermarkt.co.uk/aberdeen-fc_st-johnstone-fc/index/spielbericht/3201758,4-2-3-1,4-1-4-1,Aberdeen Football Club,Saint Johnstone Football Club,0:1,domestic_league
6,3201779,SC1,2019,28. Matchday,2020-02-22,903.0,1241.0,1.0,1.0,6.0,5.0,Jack Ross,Gary Holt,Easter Road Stadium,15553.0,Alan Newlands,https://www.transfermarkt.co.uk/hibernian-fc_livingston-fc/index/spielbericht/3201779,3-4-1-2,3-1-4-2,Hibernian Football Club,Livingston FC,1:1,domestic_league
7,3201782,SC1,2019,29. Matchday,2020-03-03,903.0,43.0,1.0,3.0,6.0,12.0,Jack Ross,Daniel Stendel,Easter Road Stadium,20197.0,Kevin Clancy,https://www.transfermarkt.co.uk/hibernian-fc_heart-of-midlothian-fc/index/spielbericht/3201782,3-4-1-2,4-4-2 double 6,Hibernian Football Club,Heart of Midlothian Football Club,1:3,domestic_league
8,3203613,L1,2019,21. Matchday,2020-02-09,27.0,23826.0,0.0,0.0,1.0,2.0,Hansi Flick,Julian Nagelsmann,Allianz Arena,75000.0,Marco Fritz,https://www.transfermarkt.co.uk/bayern-munich_rb-leipzig/index/spielbericht/3203613,4-3-3 Attacking,5-4-1,FC Bayern München,RasenBallsport Leipzig,0:0,domestic_league
9,3203669,L1,2019,27. Matchday,2020-05-23,82.0,16.0,0.0,2.0,6.0,2.0,Oliver Glasner,Lucien Favre,Volkswagen Arena,,Daniel Siebert,https://www.transfermarkt.co.uk/vfl-wolfsburg_borussia-dortmund/index/spielbericht/3203669,4-4-2,3-4-2-1,Verein für Leibesübungen Wolfsburg,Borussia Dortmund,0:2,domestic_league
10,3208634,ES1,2019,38. Matchday,2020-07-19,1050.0,1533.0,4.0,0.0,5.0,14.0,Javier Calleja,José Luis Mendilibar,La Cerámica,,Javier Alberola Rojas,https://www.transfermarkt.co.uk/villarreal-cf_sd-eibar/index/spielbericht/3208634,4-2-3-1,4-4-2 double 6,Villarreal Club de Fútbol S.A.D.,SD Eibar,4:0,domestic_league
11,3208842,ES1,2019,21. Matchday,2020-01-25,1108.0,1050.0,1.0,2.0,14.0,8.0,Asier Garitano,Javier Calleja,Mendizorroza,18153.0,José Luis Munuera Montero,https://www.transfermarkt.co.uk/deportivo-alaves_villarreal-cf/index/spielbericht/3208842,4-4-2 double 6,4-3-3 Attacking,Deportivo Alavés S.A.D.,Villarreal Club de Fútbol S.A.D.,1:2,domestic_league
12,3210002,ES1,2019,27. Matchday,2020-03-07,3709.0,940.0,0.0,0.0,4.0,17.0,Pepe Bordalás,Óscar García,Coliseum,11286.0,José María Sánchez Martínez,https://www.transfermarkt.co.uk/getafe-cf_celta-de-vigo/index/spielbericht/3210002,4-4-2,3-4-1-2,Getafe Club de Fútbol S.A.D. Team Dubai,Real Club Celta de Vigo S. A. D.,0:0,domestic_league
13,3210006,ES1,2019,27. Matchday,2020-03-08,366.0,621.0,1.0,4.0,15.0,10.0,Sergio,Gaizka Garitano,José Zorrilla,21632.0,José Luis Munuera Montero,https://www.transfermarkt.co.uk/real-valladolid-cf_athletic-bilbao/index/spielbericht/3210006,3-4-3,4-2-3-1,Real Valladolid Club de Fútbol S.A.D.,Athletic Club Bilbao,1:4,domestic_league
14,3210016,ES1,2019,28. Matchday,2020-06-14,621.0,13.0,1.0,1.0,10.0,5.0,Gaizka Garitano,Diego Simeone,San Mamés,,González González,https://www.transfermarkt.co.uk/athletic-bilbao_atletico-de-madrid/index/spielbericht/3210016,4-2-3-1,4-4-2 double 6,Athletic Club Bilbao,Club Atlético de Madrid S.A.D.,1:1,domestic_league
15,3210098,ES1,2019,33. Matchday,2020-06-30,237.0,940.0,5.0,1.0,18.0,17.0,Vicente Moreno,Óscar García,Mallorca Son Moix,,De Burgos Bengoetxea,https://www.transfermarkt.co.uk/rcd-mallorca_celta-de-vigo/index/spielbericht/3210098,4-4-1-1,4-1-4-1,Real Club Deportivo Mallorca S.A.D.,Real Club Celta de Vigo S. A. D.,5:1,domestic_league
16,3210107,ES1,2019,34. Matchday,2020-07-04,16795.0,1049.0,2.0,2.0,10.0,9.0,Diego Martínez,Voro,Nuevo Los Cármenes,,Adrián Cordero Vega,https://www.transfermarkt.co.uk/granada-cf_valencia-cf/index/spielbericht/3210107,5-4-1,4-4-2 double 6,Granada CF,Valencia Club de Fútbol S. A. D.,2:2,domestic_league
17,3210447,DK1,2019,25. Matchday,2020-05-31,3426.0,1053.0,1.0,1.0,13.0,6.0,Lars Olsen,Jacob Friis,Blue Water Arena,,Jakob Kehlet,https://www.transfermarkt.co.uk/esbjerg-fb_aalborg-bk/index/spielbericht/3210447,4-2-3-1,4-3-3 Attacking,Esbjerg fB,Aalborg Boldspilklub,1:1,domestic_league
18,3211783,PO1,2019,16. Matchday,2020-01-10,294.0,3336.0,2.0,1.0,1.0,18.0,Bruno Lage,Nuno Manta Santos,Estádio da Luz,50760.0,Carlos Xistra,https://www.transfermarkt.co.uk/sl-benfica_desportivo-aves-2020-/index/spielbericht/3211783,4-4-1-1,4-1-4-1,Sport Lisboa e Benfica,Desportivo Aves (- 2020),2:1,domestic_league
19,3212619,PO1,2019,26. Matchday,2020-06-11,7179.0,3336.0,2.0,0.0,14.0,18.0,Natxo González,Nuno Manta Santos,Estádio João Cardoso,,Rui Oliveira,https://www.transfermarkt.co.uk/cd-tondela_desportivo-aves-2020-/index/spielbericht/3212619,4-4-2 double 6,4-3-3 Attacking,CD Tondela,Desportivo Aves (- 2020),2:0,domestic_league
20,3219162,GB1,2019,37. Matchday,2020-07-22,985.0,379.0,1.0,1.0,3.0,15.0,Ole Gunnar Solskjær,David Moyes,Old Trafford,,Paul Tierney,https://www.transfermarkt.co.uk/manchester-united_west-ham-united/index/spielbericht/3219162,4-2-3-1,4-2-3-1,Manchester United Football Club,West Ham United Football Club,1:1,domestic_league
21,3219187,GB1,2019,26. Matchday,2020-02-14,543.0,1003.0,0.0,0.0,8.0,3.0,Nuno Espírito Santo,Brendan Rodgers,Molineux Stadium,31682.0,Mike Dean,https://www.transfermarkt.co.uk/wolverhampton-wanderers_leicester-city/index/spielbericht/3219187,3-4-3,4-1-4-1,Wolverhampton Wanderers Football Club,Leicester City Football Club,0:0,domestic_league
22,3219201,GB1,2019,33. Matchday,2020-07-05,762.0,379.0,2.0,2.0,12.0,16.0,Steve Bruce,David Moyes,St James' Park,,Craig Pawson,https://www.transfermarkt.co.uk/newcastle-united_west-ham-united/index/spielbericht/3219201,4-2-3-1,4-2-3-1,Newcastle United Football Club,West Ham United Football Club,2:2,domestic_league
23,3219203,GB1,2019,28. Matchday,2020-06-17,405.0,350.0,0.0,0.0,19.0,7.0,Dean Smith,Chris Wilder,Villa Park,,Michael Oliver,https://www.transfermarkt.co.uk/aston-villa_sheffield-united/index/spielbericht/3219203,4-3-3 Attacking,3-5-2 flat,Aston Villa Football Club,Sheffield United,0:0,domestic_league
24,3223175,TR1,2019,19. Matchday,2020-01-24,820.0,2832.0,1.0,0.0,13.0,9.0,Hamza Hamzaoğlu,Marius Șumudică,Eryaman Stadyumu,2428.0,Mete Kalkavan,https://www.transfermarkt.co.uk/genclerbirligi-ankara_gaziantep-fk/index/spielbericht/3223175,4-2-3-1,5-3-2,Genclerbirligi Ankara,Gaziantep Futbol Kulübü A.Ş.,1:0,domestic_league
25,3223263,TR1,2019,28. Matchday,2020-06-22,589.0,126.0,3.0,1.0,9.0,14.0,Tamer Tuna,Ünal Karaman,Corendon Airlines Park Antalya Stadı,,Suat Arslanboğa,https://www.transfermarkt.co.uk/antalyaspor_caykur-rizespor/index/spielbericht/3223263,4-4-2 double 6,4-2-3-1,Antalyaspor,Çaykur Rizespor Kulübü,3:1,domestic_league
26,3223267,TR1,2019,29. Matchday,2020-06-28,6890.0,141.0,1.0,1.0,1.0,4.0,Okan Buruk,Fatih Terim,Başakşehir Fatih Terim,,Ali Palabıyık,https://www.transfermarkt.co.uk/basaksehir-fk_galatasaray/index/spielbericht/3223267,4-1-4-1,4-1-4-1,İstanbul Başakşehir Futbol Kulübü,Galatasaray Spor Kulübü,1:1,domestic_league
27,3223270,TR1,2019,29. Matchday,2020-06-27,1467.0,11282.0,3.0,3.0,8.0,7.0,İlhan Palut,Erol Bulut,Gürsel Aksel Stadyumu,,Yaşar Kemal Uğurlu,https://www.transfermarkt.co.uk/goztepe_alanyaspor/index/spielbericht/3223270,4-2-3-1,4-2-3-1,Göztepe Sportif Yatırımlar A.Ş.,Alanyaspor,3:3,domestic_league
28,3223308,TR1,2019,33. Matchday,2020-07-19,6890.0,3205.0,1.0,0.0,1.0,17.0,Okan Buruk,Robert Prosinecki,Başakşehir Fatih Terim,,Ali Şansalan,https://www.transfermarkt.co.uk/basaksehir-fk_kayserispor/index/spielbericht/3223308,4-4-2 double 6,4-1-4-1,İstanbul Başakşehir Futbol Kulübü,Kayserispor Kulübü,1:0,domestic_league
29,3223309,TR1,2019,33. Matchday,2020-07-19,11282.0,833.0,1.0,0.0,6.0,14.0,Erol Bulut,Levent Kartop,Gain Park Stadyumu,,Fırat Aydınus,https://www.transfermarkt.co.uk/alanyaspor_denizlispor/index/spielbericht/3223309,4-2-3-1,4-2-3-1,Alanyaspor,Denizlispor,1:0,domestic_league
30,3229345,IT1,2019,18. Matchday,2020-01-05,2722.0,276.0,0.0,2.0,20.0,11.0,Leonardo Semplici,Ivan Juric,Paolo Mazza,14078.0,Marco Guida,https://www.transfermarkt.co.uk/spal_hellas-verona/index/spielbericht/3229345,3-5-2 flat,3-4-2-1,SPAL,Verona Hellas Football Club,0:2,domestic_league
31,3229346,IT1,2019,19. Matchday,2020-01-11,1390.0,5.0,0.0,2.0,6.0,10.0,Rolando Maran,Stefano Pioli,Unipol Domus,16412.0,Rosario Abisso,https://www.transfermarkt.co.uk/cagliari-calcio_ac-milan/index/spielbericht/3229346,4-3-2-1,4-4-2 double 6,Cagliari Calcio,Associazione Calcio Milan,0:2,domestic_league
32,3229361,IT1,2019,20. Matchday,2020-01-19,252.0,12.0,1.0,3.0,20.0,4.0,Davide Nicola,Paulo Fonseca,Luigi Ferraris,20951.0,Fabio Maresca,https://www.transfermarkt.co.uk/genoa-cfc_as-roma/index/spielbericht/3229361,3-5-2 flat,4-2-3-1,Genoa Cricket and Football Club,Associazione Sportiva Roma,1:3,domestic_league
33,3229363,IT1,2019,20. Matchday,2020-01-20,800.0,2722.0,1.0,2.0,5.0,19.0,Gian Piero Gasperini,Leonardo Semplici,Gewiss Stadium,18313.0,Federico La Penna,https://www.transfermarkt.co.uk/atalanta-bc_spal/index/spielbericht/3229363,3-4-1-2,3-5-2 flat,Atalanta Bergamasca Calcio S.p.a.,SPAL,1:2,domestic_league
34,3229372,IT1,2019,21. Matchday,2020-01-26,276.0,1005.0,3.0,0.0,9.0,17.0,Ivan Juric,Fabio Liverani,Marcantonio Bentegodi,15425.0,Rosario Abisso,https://www.transfermarkt.co.uk/hellas-verona_us-lecce/index/spielbericht/3229372,3-4-2-1,5-3-2,Verona Hellas Football Club,Unione Sportiva Lecce,3:0,domestic_league
35,3229379,IT1,2019,22. Matchday,2020-02-02,5.0,276.0,1.0,1.0,6.0,9.0,Stefano Pioli,Ivan Juric,Giuseppe Meazza,55355.0,Daniele Chiffi,https://www.transfermarkt.co.uk/ac-milan_hellas-verona/index/spielbericht/3229379,4-4-2 double 6,3-4-2-1,Associazione Calcio Milan,Verona Hellas Football Club,1:1,domestic_league
36,3229538,IT1,2019,38. Matchday,2020-08-02,252.0,276.0,3.0,0.0,17.0,9.0,Davide Nicola,Ivan Juric,Luigi Ferraris,,Massimiliano Irrati,https://www.transfermarkt.co.uk/genoa-cfc_hellas-verona/index/spielbericht/3229538,3-5-2 flat,3-4-2-1,Genoa Cricket and Football Club,Verona Hellas Football Club,3:0,domestic_league
37,3264443,UKR1,2019,19. Matchday,2020-02-22,6993.0,10690.0,1.0,2.0,7.0,3.0,Oleksandr Babych,Viktor Skrypnyk,Stadion im. Volodymyra Boyko,1570.0,Yaroslav Kozyk,https://www.transfermarkt.co.uk/fk-mariupol_zorya-lugansk/index/spielbericht/3264443,4-1-4-1,4-1-4-1,FK Mariupol,FC Zorya Lugansk,1:2,domestic_league
38,3291934,CL,2019,last 16 1st leg,2020-02-25,6195.0,131.0,1.0,1.0,,,Gennaro Gattuso,Quique Setién,Diego Armando Maradona,44388.0,Dr. Felix Brych,https://www.transfermarkt.co.uk/spielbericht/index/spielbericht/3291934,4-3-3 Attacking,4-3-3 Attacking,Società Sportiva Calcio Napoli,Futbol Club Barcelona,1:1,international_cup
39,3291985,EL,2019,intermediate stage 1st leg,2020-02-20,3709.0,610.0,2.0,0.0,,,Pepe Bordalás,Erik ten Hag,Coliseum,14039.0,Ruddy Buquet,https://www.transfermarkt.co.uk/spielbericht/index/spielbericht/3291985,4-4-2,4-3-3 Defending,Getafe Club de Fútbol S.A.D. Team Dubai,AFC Ajax Amsterdam,2:0,international_cup
40,3292003,EL,2019,intermediate stage 2nd leg,2020-02-27,371.0,190.0,1.0,3.0,,,Neil Lennon,Ståle Solbakken,Celtic Park,56172.0,Artur Soares Dias,https://www.transfermarkt.co.uk/spielbericht/index/spielbericht/3292003,4-2-3-1,4-4-2,The Celtic Football Club,Football Club København,1:3,international_cup
41,3292277,GR1,2019,17. Matchday,2020-01-05,169.0,3999.0,0.0,1.0,14.0,8.0,Nikodimos Papavasiliou,Apostolos Mantzios,Stadio Neas Smyrnis,746.0,Aristidis Vatsios,https://www.transfermarkt.co.uk/panionios-athens_pas-lamia-1964/index/spielbericht/3292277,3-4-3,4-2-3-1,Panionios Athens,PAS Lamia 1964,0:1,domestic_league
42,3292282,GR1,2019,18. Matchday,2020-01-12,6676.0,653.0,2.0,0.0,11.0,8.0,Milan Rastavac,Georgios Simos,Gipedo Theodoros Kolokotronis,1229.0,Anastasios Sidiropoulos,https://www.transfermarkt.co.uk/asteras-tripolis_ofi-crete-fc/index/spielbericht/3292282,4-2-3-1,4-3-3 Attacking,A.G.S Asteras Tripolis,Omilos Filathlon Irakliou FC,2:0,domestic_league
43,3298468,RU1,2019,21. Matchday,2020-03-09,964.0,28095.0,0.0,0.0,1.0,8.0,Sergey Semak,Vadim Evseev,Gazprom Arena,42191.0,Aleksey Sukhoy,https://www.transfermarkt.co.uk/zenit-st-petersburg_fc-ufa/index/spielbericht/3298468,4-2-3-1,5-4-1,AO FK Zenit Sankt-Peterburg,FK Ufa,0:0,domestic_league
44,3300411,GRP,2019,last 16 2nd leg,2020-01-30,2441.0,6676.0,2.0,0.0,,,Massimo Carrera,Milan Rastavac,"Olympiakó Stádio Athinon ""Spyros Louis""",,Dimitrios Maloutas,https://www.transfermarkt.co.uk/spielbericht/index/spielbericht/3300411,4-3-3 Attacking,4-2-3-1,Athlitiki Enosi Konstantinoupoleos,A.G.S Asteras Tripolis,2:0,domestic_cup
45,3302919,BE1,2019,24. Matchday,2020-02-01,354.0,157.0,0.0,3.0,8.0,2.0,Wouter Vrancken,Jess Thorup,AFAS Stadion,16069.0,Jan Boterberg,https://www.transfermarkt.co.uk/kv-mechelen_kaa-gent/index/spielbericht/3302919,4-2-3-1,4-3-1-2,Yellow-Red Koninklijke Voetbalclub Mechelen,Koninklijke Atletiek Associatie Gent,0:3,domestic_league
46,3302945,BE1,2019,27. Matchday,2020-02-23,58.0,1245.0,6.0,1.0,8.0,13.0,Frank Vercauteren,Beñat San José,Lotto Park,20000.0,Alexandre Boucaut,https://www.transfermarkt.co.uk/rsc-anderlecht_kas-eupen/index/spielbericht/3302945,4-3-3 Defending,5-3-2,Royal Sporting Club Anderlecht,KAS Eupen,6:1,domestic_league
47,3302951,BE1,2019,28. Matchday,2020-02-29,1096.0,2861.0,3.0,1.0,4.0,15.0,László Bölöni,Dennis van Wijk,De Bosuil,11012.0,Bert Put,https://www.transfermarkt.co.uk/royal-antwerp-fc_kv-oostende-2024-/index/spielbericht/3302951,4-2-3-1,3-4-1-2,Royal Antwerp Football Club,KV Oostende,3:1,domestic_league
48,3305601,CIT,2019,Quarter-Finals,2020-01-21,6195.0,398.0,1.0,0.0,,,Gennaro Gattuso,Simone Inzaghi,Diego Armando Maradona,24377.0,Davide Massa,https://www.transfermarkt.co.uk/spielbericht/index/spielbericht/3305601,4-3-3 Attacking,3-5-2 flat,Società Sportiva Calcio Napoli,Società Sportiva Lazio S.p.A.,1:0,domestic_cup
