,game_id,competition_id,season,round,date,home_club_id,away_club_id,home_club_goals,away_club_goals,home_club_position,away_club_position,home_club_manager_name,away_club_manager_name,stadium,attendance,referee,url,home_club_formation,away_club_formation,home_club_name,away_club_name,aggregate,competition_type
49,3328970,SFA,2019,Semi-Finals,2020-11-01,371.0,370.0,2.0,0.0,,,Neil Lennon,Derek McInnes,Hampden Park,,Don Robertson,https://www.transfermarkt.co.uk/spielbericht/index/spielbericht/3328970,4-2-3-1,3-4-2-1,The Celtic Football Club,Aberdeen Football Club,2:0,domestic_cup
50,3330510,UKR1,2019,21. Matchday,2020-03-04,23611.0,16239.0,1.0,2.0,10.0,4.0,Vicente Gómez,Oleksandr Ryabokon,Stadion im. Valeriya Lobanovskogo,320.0,Viktor Kopiyevskyi,https://www.transfermarkt.co.uk/olimpik-donetsk_desna-chernigiv/index/spielbericht/3330510,4-1-4-1,4-2-3-1,Olimpik Donetsk,Desna Chernigiv,1:2,domestic_league
51,3331415,RUP,2019,Semi-Finals,2020-07-19,964.0,232.0,2.0,1.0,,,Sergey Semak,Domenico Tedesco,Gazprom Arena,7548.0,Sergey Ivanov,https://www.transfermarkt.co.uk/spielbericht/index/spielbericht/3331415,4-4-2 double 6,3-5-2 Attacking,AO FK Zenit Sankt-Peterburg,FK Spartak Moskva,2:1,domestic_cup
52,3332668,DFB,2019,Semi-Finals,2020-06-10,27.0,24.0,2.0,1.0,,,Hansi Flick,Adi Hütter,Allianz Arena,,Marco Fritz,https://www.transfermarkt.co.uk/spielbericht/index/spielbericht/3332668,4-2-3-1,5-3-2,FC Bayern München,Eintracht Frankfurt Fußball AG,2:1,domestic_cup
53,3388674,FAC,2019,Quarter-Finals,2020-06-27,1123.0,985.0,1.0,2.0,,,Daniel Farke,Ole Gunnar Solskjær,Carrow Road,,Jonathan Moss,https://www.transfermarkt.co.uk/spielbericht/index/spielbericht/3388674,4-1-4-1,4-2-3-1,Norwich City,Manchester United Football Club,1:2,domestic_cup
54,3393781,SC1,2020,3. Matchday,2020-08-12,124.0,2578.0,3.0,0.0,1.0,11.0,Steven Gerrard,Callum Davidson,Ibrox Stadium,,Euan Anderson,https://www.transfermarkt.co.uk/rangers-fc_st-johnstone-fc/index/spielbericht/3393781,4-3-3 Attacking,3-4-2-1,Rangers Football Club,Saint Johnstone Football Club,3:0,domestic_league
55,3393782,SC1,2020,3. Matchday,2020-08-12,2759.0,2553.0,2.0,2.0,4.0,8.0,Stuart Kettlewell,Alex Dyer,Global Energy Stadium,,Gavin Duncan,https://www.transfermarkt.co.uk/ross-county-fc_kilmarnock-fc/index/spielbericht/3393782,4-2-3-1,4-3-3 Attacking,Ross County Football Club,Kilmarnock Football Club,2:2,domestic_league
56,3393784,SC1,2020,4. Matchday,2020-08-15,2999.0,465.0,0.0,1.0,12.0,7.0,Brian Rice,Jim Goodwin,ZLX Stadium,,Steven Kirkland,https://www.transfermarkt.co.uk/hamilton-academical-fc_st-mirren-fc/index/spielbericht/3393784,4-4-2 double 6,4-4-2 double 6,Hamilton Academical FC,Saint Mirren Football Club,0:1,domestic_league
57,3393962,FR1,2020,1. Matchday,2020-08-23,162.0,1421.0,2.0,2.0,9.0,8.0,Niko Kovac,David Guion,Stade Louis-II,2933.0,François Letexier,https://www.transfermarkt.co.uk/as-monaco_stade-reims/index/spielbericht/3393962,4-3-3 Attacking,4-2-3-1,Association sportive de Monaco Football Club,Stade de Reims,2:2,domestic_league
58,3394572,FR1,2020,2. Matchday,2020-08-30,1421.0,1082.0,0.0,1.0,16.0,6.0,David Guion,Christophe Galtier,Stade Auguste-Delaune,3614.0,Stéphanie Frappart,https://www.transfermarkt.co.uk/stade-reims_losc-lille/index/spielbericht/3394572,4-3-3 Attacking,4-4-2 double 6,Stade de Reims,Lille Olympique Sporting Club,0:1,domestic_league
59,3394640,FR1,2020,8. Matchday,2020-10-24,583.0,2969.0,4.0,0.0,1.0,20.0,Thomas Tuchel,Stéphane Jobard,Parc des Princes,,Johan Hamel,https://www.transfermarkt.co.uk/paris-saint-germain_dijon-fco/index/spielbericht/3394640,4-3-3 Attacking,4-3-3 Attacking,Paris Saint-Germain Football Club,Dijon FCO,4:0,domestic_league
60,3394649,FR1,2020,9. Matchday,2020-11-01,1082.0,1041.0,1.0,1.0,2.0,7.0,Christophe Galtier,Rudi Garcia,Decathlon Arena-Stade Pierre-Mauroy,,Mikael Lesage,https://www.transfermarkt.co.uk/losc-lille_olympique-lyon/index/spielbericht/3394649,4-4-2 double 6,4-3-3 Attacking,Lille Olympique Sporting Club,Olympique Lyonnais,1:1,domestic_league
61,3394750,FR1,2020,19. Matchday,2021-01-09,969.0,995.0,1.0,1.0,9.0,17.0,Michel Der Zakarian,Raymond Domenech,Stade de la Mosson,,François Letexier,https://www.transfermarkt.co.uk/montpellier-hsc_fc-nantes/index/spielbericht/3394750,5-3-2,4-4-2 double 6,Montpellier Hérault Sport Club,Football Club de Nantes,1:1,domestic_league
62,3394764,FR1,2020,21. Matchday,2021-01-24,347.0,995.0,2.0,0.0,8.0,17.0,Frédéric Antonetti,Raymond Domenech,Stade Saint-Symphorien,,Jérôme Miguelgorry,https://www.transfermarkt.co.uk/fc-metz_fc-nantes/index/spielbericht/3394764,3-4-1-2,4-4-2 double 6,FC Metz,Football Club de Nantes,2:0,domestic_league
63,3394788,FR1,2020,23. Matchday,2021-02-03,1421.0,1420.0,0.0,0.0,12.0,9.0,David Guion,Stéphane Moulin,Stade Auguste-Delaune,,Aurélien Petit,https://www.transfermarkt.co.uk/stade-reims_angers-sco/index/spielbericht/3394788,4-1-4-1,4-2-3-1,Stade de Reims,Angers Sporting Club de l'Ouest,0:0,domestic_league
64,3394893,FR1,2020,29. Matchday,2021-03-13,1420.0,618.0,0.0,1.0,10.0,16.0,Stéphane Moulin,Claude Puel,Stade Raymond Kopa,,Benoît Millot,https://www.transfermarkt.co.uk/angers-sco_as-saint-etienne/index/spielbericht/3394893,4-2-3-1,3-4-1-2,Angers Sporting Club de l'Ouest,Association sportive de Saint-Étienne Loire,0:1,domestic_league
65,3394923,FR1,2020,32. Matchday,2021-04-11,618.0,40.0,4.0,1.0,13.0,15.0,Claude Puel,Jean-Louis Gasset,Stade Geoffroy-Guichard,,Frank Schneider,https://www.transfermarkt.co.uk/as-saint-etienne_fc-girondins-bordeaux/index/spielbericht/3394923,4-1-4-1,4-3-3 Attacking,Association sportive de Saint-Étienne Loire,FC Girondins Bordeaux,4:1,domestic_league
66,3394999,FR1,2020,38. Matchday,2021-05-23,1421.0,40.0,1.0,2.0,14.0,12.0,David Guion,Jean-Louis Gasset,Stade Auguste-Delaune,,Jérôme Brisard,https://www.transfermarkt.co.uk/stade-reims_fc-girondins-bordeaux/index/spielbericht/3394999,4-4-2,5-3-2,Stade de Reims,FC Girondins Bordeaux,1:2,domestic_league
67,3395474,SC1,2020,15. Matchday,2020-11-22,124.0,370.0,4.0,0.0,1.0,3.0,Steven Gerrard,Derek McInnes,Ibrox Stadium,,Nick Walsh,https://www.transfermarkt.co.uk/rangers-fc_aberdeen-fc/index/spielbericht/3395474,4-3-3 Attacking,3-4-2-1,Rangers Football Club,Aberdeen Football Club,4:0,domestic_league
68,3400535,SC1,2020,33. Matchday,2021-02-20,903.0,2999.0,2.0,0.0,3.0,12.0,Jack Ross,Brian Rice,Easter Road Stadium,,Craig Napier,https://www.transfermarkt.co.uk/hibernian-fc_hamilton-academical-fc/index/spielbericht/3400535,3-4-1-2,3-5-2 flat,Hibernian Football Club,Hamilton Academical FC,2:0,domestic_league
69,3406929,RU1,2020,2. Matchday,2020-08-15,2698.0,11127.0,1.0,1.0,13.0,12.0,Leonid Slutskiy,Yuriy Matveev,Ak Bars Arena,4088.0,Aleksey Sukhoy,https://www.transfermarkt.co.uk/rubin-kazan_ural-yekaterinburg/index/spielbericht/3406929,4-2-3-1,4-2-3-1,FC Rubin Kazan,Ural Yekaterinburg,1:1,domestic_league
70,3407692,RUP,2020,First Round,2020-08-05,2700.0,75231.0,1.0,0.0,,,Artur Sadirov,Ruslan Agalarov,RDYuSSh MinObrNauki RD Politekh Makhachkala,,Sergey Smirnov,https://www.transfermarkt.co.uk/spielbericht/index/spielbericht/3407692,4-2-3-1,3-5-2 flat,Anzhi Makhachkala ( -2022),Dinamo Makhachkala,1:0,domestic_cup
71,3409238,RU1,2020,4. Matchday,2020-08-22,964.0,41201.0,4.0,1.0,1.0,14.0,Sergey Semak,Sergey Pervushin,Gazprom Arena,20782.0,Igor Panin,https://www.transfermarkt.co.uk/zenit-st-petersburg_pfk-tambov/index/spielbericht/3409238,4-4-2 double 6,3-4-2-1,AO FK Zenit Sankt-Peterburg,PFK Tambov (-2021),4:1,domestic_league
72,3409250,RU1,2020,5. Matchday,2020-08-26,121.0,964.0,1.0,0.0,4.0,1.0,Kirill Novikov,Sergey Semak,VTB-Arena,5885.0,Stanislav Vasiljev,https://www.transfermarkt.co.uk/dynamo-moscow_zenit-st-petersburg/index/spielbericht/3409250,3-4-2-1,4-4-2 double 6,FK Dinamo Moskva,AO FK Zenit Sankt-Peterburg,1:0,domestic_league
73,3409253,RU1,2020,6. Matchday,2020-08-29,3719.0,3609.0,1.0,1.0,15.0,16.0,Dmitriy Gunko,Aleksandr Khatskevich,Arena Khimki,2541.0,Kirill Levnikov,https://www.transfermarkt.co.uk/fc-khimki_rotor-volgograd/index/spielbericht/3409253,3-4-2-1,3-4-2-1,FK Khimki,Rotor Volgograd,1:1,domestic_league
74,3412888,L1,2020,1. Matchday,2020-09-19,89.0,167.0,1.0,3.0,14.0,5.0,Urs Fischer,Heiko Herrlich,Stadion An der Alten Försterei,4500.0,Marco Fritz,https://www.transfermarkt.co.uk/1-fc-union-berlin_fc-augsburg/index/spielbericht/3412888,4-3-3 Attacking,4-2-3-1,1. Fußballclub Union Berlin,Fußball-Club Augsburg 1907,1:3,domestic_league
75,3413014,L1,2020,8. Matchday,2020-11-21,44.0,16.0,2.0,5.0,13.0,2.0,Bruno Labbadia,Lucien Favre,Olympiastadion Berlin,,Bastian Dankert,https://www.transfermarkt.co.uk/hertha-bsc_borussia-dortmund/index/spielbericht/3413014,4-4-2 double 6,3-4-2-1,Hertha BSC,Borussia Dortmund,2:5,domestic_league
76,3413024,L1,2020,9. Matchday,2020-11-29,39.0,533.0,1.0,1.0,16.0,12.0,Jan-Moritz Lichte,Sebastian Hoeneß,Mewa Arena,,Sascha Stegemann,https://www.transfermarkt.co.uk/1-fsv-mainz-05_tsg-1899-hoffenheim/index/spielbericht/3413024,3-4-2-1,4-3-1-2,1. Fußball- und Sportverein Mainz 05,Turn- und Sportgemeinschaft 1899 Hoffenheim Fußball-Spielbetriebs,1:1,domestic_league
77,3413066,L1,2020,24. Matchday,2021-03-06,60.0,23826.0,0.0,3.0,8.0,2.0,Christian Streich,Julian Nagelsmann,Dreisamstadion,,Guido Winkmann,https://www.transfermarkt.co.uk/sc-freiburg_rb-leipzig/index/spielbericht/3413066,4-4-2 double 6,3-1-4-2,Sport-Club Freiburg,RasenBallsport Leipzig,0:3,domestic_league
78,3413072,L1,2020,12. Matchday,2020-12-16,27.0,82.0,2.0,1.0,2.0,5.0,Hansi Flick,Oliver Glasner,Allianz Arena,,Marco Fritz,https://www.transfermarkt.co.uk/bayern-munich_vfl-wolfsburg/index/spielbericht/3413072,4-1-4-1,4-2-3-1,FC Bayern München,Verein für Leibesübungen Wolfsburg,2:1,domestic_league
79,3413074,L1,2020,12. Matchday,2020-12-15,24.0,18.0,3.0,3.0,10.0,8.0,Adi Hütter,Marco Rose,Commerzbank Arena,,Benjamin Cortus,https://www.transfermarkt.co.uk/eintracht-frankfurt_borussia-monchengladbach/index/spielbericht/3413074,3-4-2-1,4-2-3-1,Eintracht Frankfurt Fußball AG,Borussia Verein für Leibesübungen 1900 Mönchengladbach,3:3,domestic_league
80,3413844,BE1,2020,1. Matchday,2020-08-09,354.0,58.0,2.0,2.0,8.0,7.0,Wouter Vrancken,Frank Vercauteren,AFAS Stadion,,Alexandre Boucaut,https://www.transfermarkt.co.uk/kv-mechelen_rsc-anderlecht/index/spielbericht/3413844,4-3-3 Attacking,4-3-3 Attacking,Yellow-Red Koninklijke Voetbalclub Mechelen,Royal Sporting Club Anderlecht,2:2,domestic_league
81,3415245,BE1,2020,2. Matchday,2020-08-14,29228.0,354.0,0.0,1.0,14.0,6.0,Fernando Da Cruz,Wouter Vrancken,Le Canonnier,,Christof Dierick,https://www.transfermarkt.co.uk/royal-excel-mouscron-2022-_kv-mechelen/index/spielbericht/3415245,5-3-2,4-3-3 Attacking,Royal Excel Mouscron (-2022),Yellow-Red Koninklijke Voetbalclub Mechelen,0:1,domestic_league
82,3415298,BE1,2020,7. Matchday,2020-09-27,58.0,1245.0,1.0,1.0,5.0,12.0,Vincent Kompany,Beñat San José,Lotto Park,6000.0,Kevin Dhondt,https://www.transfermarkt.co.uk/rsc-anderlecht_kas-eupen/index/spielbericht/3415298,4-3-3 Defending,4-3-3 Attacking,Royal Sporting Club Anderlecht,KAS Eupen,1:1,domestic_league
83,3415310,BE1,2020,9. Matchday,2020-10-17,520.0,157.0,5.0,2.0,6.0,13.0,Paul Clement,Wim De Decker,Jan-Breydel-Stadion,2500.0,Nathan Verboomen,https://www.transfermarkt.co.uk/cercle-brugge-_kaa-gent/index/spielbericht/3415310,4-3-3 Attacking,4-4-2 double 6,Cercle Brugge Koninklijke Sportvereniging,Koninklijke Atletiek Associatie Gent,5:2,domestic_league
84,3415328,BE1,2020,11. Matchday,2020-10-30,1184.0,1245.0,4.0,0.0,7.0,13.0,Jess Thorup,Manel Expósito,Cegeka Arena,,Bram Van Driessche,https://www.transfermarkt.co.uk/krc-genk_kas-eupen/index/spielbericht/3415328,3-5-2,3-5-2,Koninklijke Racing Club Genk,KAS Eupen,4:0,domestic_league
85,3415340,BE1,2020,12. Matchday,2020-11-08,2861.0,2282.0,1.0,3.0,11.0,1.0,Alexander Blessin,Philippe Clement,Diaz Arena,,Kevin Van Damme,https://www.transfermarkt.co.uk/kv-oostende-2024-_club-brugge-kv/index/spielbericht/3415340,5-3-2,4-3-3 Attacking,KV Oostende,Club Brugge Koninklijke Voetbalvereniging,1:3,domestic_league
86,3415426,BE1,2020,22. Matchday,2021-01-28,520.0,2282.0,1.0,2.0,17.0,1.0,Paul Clement,Philippe Clement,Jan-Breydel-Stadion,,Nathan Verboomen,https://www.transfermarkt.co.uk/cercle-brugge-_club-brugge-kv/index/spielbericht/3415426,5-3-2,4-3-3 Attacking,Cercle Brugge Koninklijke Sportvereniging,Club Brugge Koninklijke Voetbalvereniging,1:2,domestic_league
87,3415439,BE1,2020,23. Matchday,2021-01-30,2727.0,41274.0,0.0,1.0,11.0,5.0,Marc Brys,Will Still,King Power at Den Dreef Stadion,,Bert Put,https://www.transfermarkt.co.uk/oud-heverlee-leuven_beerschot-va/index/spielbericht/3415439,4-2-3-1,5-3-2,Oud-Heverlee Leuven,Koninklijke Beerschot Voetbalclub Antwerpen,0:1,domestic_league
88,3415444,BE1,2020,24. Matchday,2021-02-07,41274.0,1096.0,1.0,2.0,6.0,2.0,Will Still,Frank Vercauteren,Olympisch Stadion,,Jonathan Lardot,https://www.transfermarkt.co.uk/beerschot-va_royal-antwerp-fc/index/spielbericht/3415444,5-3-2,3-4-2-1,Koninklijke Beerschot Voetbalclub Antwerpen,Royal Antwerp Football Club,1:2,domestic_league
89,3415525,BE1,2020,33. Matchday,2021-04-11,41274.0,2861.0,1.0,2.0,6.0,5.0,Will Still,Alexander Blessin,Olympisch Stadion,,Nicolas Laforge,https://www.transfermarkt.co.uk/beerschot-va_kv-oostende-2024-/index/spielbericht/3415525,5-3-2,5-4-1,Koninklijke Beerschot Voetbalclub Antwerpen,KV Oostende,1:2,domestic_league
90,3420443,UKR1,2020,2. Matchday,2020-09-23,48726.0,660.0,1.0,1.0,13.0,3.0,Ivan Fedyk,Luís Castro,Arena Lviv,,Maksym Kozyryatskyi,https://www.transfermarkt.co.uk/rukh-lviv_shakhtar-donetsk/index/spielbericht/3420443,4-1-4-1,4-2-3-1,FC Rukh Lviv,FC Shakhtar Donetsk,1:1,domestic_league
91,3420670,UKR1,2020,10. Matchday,2020-11-21,660.0,18303.0,1.0,1.0,2.0,7.0,Luís Castro,Volodymyr Sharan,NSK Olimpiyskyi,,Kateryna Monzul,https://www.transfermarkt.co.uk/shakhtar-donetsk_fc-oleksandriya/index/spielbericht/3420670,4-3-3 Attacking,4-1-4-1,FC Shakhtar Donetsk,FC Oleksandriya,1:1,domestic_league
92,3420676,UKR1,2020,10. Matchday,2020-11-20,48726.0,6993.0,0.0,0.0,14.0,8.0,Ivan Fedyk,Ostap Markevych,Arena Lviv,,Kostyantyn Trukhanov,https://www.transfermarkt.co.uk/rukh-lviv_fk-mariupol/index/spielbericht/3420676,4-1-4-1,4-2-3-1,FC Rukh Lviv,FK Mariupol,0:0,domestic_league
93,3420921,UKR1,2020,13. Matchday,2020-12-13,18303.0,10690.0,0.0,2.0,8.0,4.0,Volodymyr Sharan,Viktor Skrypnyk,KSK Nika,,Vitaliy Romanov,https://www.transfermarkt.co.uk/fc-oleksandriya_zorya-lugansk/index/spielbericht/3420921,4-4-1-1,4-2-3-1,FC Oleksandriya,FC Zorya Lugansk,0:2,domestic_league
94,3420938,UKR1,2020,15. Matchday,2021-02-22,23611.0,60551.0,0.0,2.0,8.0,11.0,Igor Klymovskyi,Igor Jovicevic,Stadion im. Valeriya Lobanovskogo,,Dmytro Kryvushkin,https://www.transfermarkt.co.uk/olimpik-donetsk_sc-dnipro-1/index/spielbericht/3420938,4-1-4-1,4-4-1-1,Olimpik Donetsk,SC Dnipro-1,0:2,domestic_league
95,3420965,UKR1,2020,19. Matchday,2021-03-21,49364.0,18303.0,1.0,0.0,10.0,7.0,Sergiy Lavrynenko,Volodymyr Sharan,Stadion Zirka im. Stanislava Berezkina,519.0,Volodymyr Novokhatniy,https://www.transfermarkt.co.uk/ingulets-petrove_fc-oleksandriya/index/spielbericht/3420965,4-1-4-1,4-4-1-1,FC Ingulets Petrove,FC Oleksandriya,1:0,domestic_league
96,3420986,UKR1,2020,22. Matchday,2021-04-16,18105.0,18303.0,3.0,1.0,10.0,7.0,Anatoliy Bezsmertnyi,Volodymyr Sharan,Arena Lviv,,Oleksiy Derevinskyi,https://www.transfermarkt.co.uk/pfc-lviv_fc-oleksandriya/index/spielbericht/3420986,4-1-4-1,3-4-3,PFK Lviv,FC Oleksandriya,3:1,domestic_league
97,3420994,UKR1,2020,23. Matchday,2021-04-24,60551.0,61825.0,3.0,0.0,7.0,14.0,Igor Jovicevic,Mykola Tsymbal,Dnipro-Arena,,Yuriy Ivanov,https://www.transfermarkt.co.uk/sc-dnipro-1_fc-minaj/index/spielbericht/3420994,4-2-3-1,4-1-4-1,SC Dnipro-1,FC Minaj,3:0,domestic_league
98,3421017,CL,2019,Final,2020-08-23,583.0,27.0,0.0,1.0,,,Thomas Tuchel,Hansi Flick,Estádio da Luz,,Daniele Orsato,https://www.transfermarkt.co.uk/spielbericht/index/spielbericht/3421017,4-3-3 Attacking,4-2-3-1,Paris Saint-Germain Football Club,FC Bayern München,0:1,international_cup
99,3421704,GB1,2020,4. Matchday,2020-10-04,405.0,31.0,7.0,2.0,2.0,5.0,Dean Smith,Jürgen Klopp,Villa Park,,Martin Atkinson,https://www.transfermarkt.co.uk/aston-villa_liverpool-fc/index/spielbericht/3421704,4-2-3-1,4-3-3 Attacking,Aston Villa Football Club,Liverpool Football Club,7:2,domestic_league
